"c8","c7","c6","c5","c4","c3","c2","c1","c0","resultado"
0,1,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,1,0
0,1,1,0,0,0,1,1,0,1
0,1,1,0,0,0,1,1,1,0
0,1,1,0,0,1,0,0,0,1
0,1,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,1,0,1
0,1,1,0,0,1,1,1,1,0
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,1,0
0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1
0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,1,0,1
0,1,1,0,1,0,1,1,1,0
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,1,0
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,1,0
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,0
0,1,1,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1,0
0,1,1,1,0,0,0,1,0,1
0,1,1,1,0,0,0,1,1,0
0,1,1,1,0,0,1,0,0,1
0,1,1,1,0,0,1,0,1,0
0,1,1,1,0,0,1,1,0,1
0,1,1,1,0,0,1,1,1,0
0,1,1,1,0,1,0,0,0,1
0,1,1,1,0,1,0,0,1,0
0,1,1,1,0,1,0,1,0,1
0,1,1,1,0,1,0,1,1,0
0,1,1,1,0,1,1,0,0,1
0,1,1,1,0,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1
0,1,1,1,0,1,1,1,1,0
0,1,1,1,1,0,0,0,0,1
0,1,1,1,1,0,0,0,1,0
0,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,0,1,1,0
0,1,1,1,1,0,1,0,0,1
0,1,1,1,1,0,1,0,1,0
0,1,1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1,1,0
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,1,0
0,1,1,1,1,1,0,1,0,1
0,1,1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,0
1,,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,0
1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,1,0
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,1,1,1,0
1,0,0,0,1,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0
1,0,0,0,1,1,0,1,0,1
1,0,0,0,1,1,0,1,1,0
1,0,0,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,1
1,0,0,0,1,1,1,1,1,0
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,1,1,1,0
1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,1,0,0,1
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,1
1,0,0,1,0,1,1,1,1,0
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1,0
1,0,0,1,1,0,0,1,0,1
1,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,0
1,0,0,1,1,0,1,1,0,1
1,0,0,1,1,0,1,1,1,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1,0
1,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1,1,0
1,0,0,1,1,1,1,0,0,1
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,1
1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,1
1,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1,0
1,0,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,0
1,0,1,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,1,0,1
1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,1,0
1,0,1,0,1,0,0,0,0,1
1,0,1,0,1,0,0,0,1,0
1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0,1,0
1,0,1,0,1,1,0,1,0,1
1,0,1,0,1,1,0,1,1,0
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,0
1,0,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,1,0
1,0,1,1,0,0,0,1,0,1
1,0,1,1,0,0,0,1,1,0
1,0,1,1,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,0
1,0,1,1,0,0,1,1,0,1
1,0,1,1,0,0,1,1,1,0
1,0,1,1,0,1,0,0,0,1
1,0,1,1,0,1,0,0,1,0
1,0,1,1,0,1,0,1,0,1
1,0,1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,1,0,1
1,0,1,1,0,1,1,1,1,0
1,0,1,1,1,0,0,0,0,1
1,0,1,1,1,0,0,0,1,0
1,0,1,1,1,0,0,1,0,1
1,0,1,1,1,0,0,1,1,0
1,0,1,1,1,0,1,0,0,1
1,0,1,1,1,0,1,0,1,0
1,0,1,1,1,0,1,1,0,1
1,0,1,1,1,0,1,1,1,0
1,0,1,1,1,1,0,0,0,1
1,0,1,1,1,1,0,0,1,0
1,0,1,1,1,1,0,1,0,1
1,0,1,1,1,1,0,1,1,0
1,0,1,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0,1,0
1,0,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0
1,1,0,0,0,0,1,1,0,1
1,1,0,0,0,0,1,1,1,0
1,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,1,0,1
1,1,0,0,0,1,0,1,1,0
1,1,0,0,0,1,1,0,0,1
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,1
1,1,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,1,0
1,1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,1,1,0,1
1,1,0,0,1,0,1,1,1,0
1,1,0,0,1,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,1,0,1
1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,1,0,0,1
1,1,0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1,0,1
1,1,0,0,1,1,1,1,1,0
1,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,1
1,1,0,1,0,0,0,1,1,0
1,1,0,1,0,0,1,0,0,1
1,1,0,1,0,0,1,0,1,0
1,1,0,1,0,0,1,1,0,1
1,1,0,1,0,0,1,1,1,0
1,1,0,1,0,1,0,0,0,1
1,1,0,1,0,1,0,0,1,0
1,1,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,1,0
1,1,0,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,1
1,1,0,1,0,1,1,1,1,0
1,1,0,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1,0
1,1,0,1,1,0,0,1,0,1
1,1,0,1,1,0,0,1,1,0
1,1,0,1,1,0,1,0,0,1
1,1,0,1,1,0,1,0,1,0
1,1,0,1,1,0,1,1,0,1
1,1,0,1,1,0,1,1,1,0
1,1,0,1,1,1,0,0,0,1
1,1,0,1,1,1,0,0,1,0
1,1,0,1,1,1,0,1,0,1
1,1,0,1,1,1,0,1,1,0
1,1,0,1,1,1,1,0,0,1
1,1,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,0
1,1,1,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,1
1,1,1,0,0,0,0,1,1,0
1,1,1,0,0,0,1,0,0,1
1,1,1,0,0,0,1,0,1,0
1,1,1,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1,1,0
1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0
1,1,1,0,0,1,0,1,0,1
1,1,1,0,0,1,0,1,1,0
1,1,1,0,0,1,1,0,0,1
1,1,1,0,0,1,1,0,1,0
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,0
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0
1,1,1,0,1,0,0,1,0,1
1,1,1,0,1,0,0,1,1,0
1,1,1,0,1,0,1,0,0,1
1,1,1,0,1,0,1,0,1,0
1,1,1,0,1,0,1,1,0,1
1,1,1,0,1,0,1,1,1,0
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0
1,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,1,1,0
1,1,1,1,0,0,1,0,0,1
1,1,1,1,0,0,1,0,1,0
1,1,1,1,0,0,1,1,0,1
1,1,1,1,0,0,1,1,1,0
1,1,1,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0
1,1,1,1,0,1,0,1,0,1
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,0,0,1
1,1,1,1,0,1,1,0,1,0
1,1,1,1,0,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
